@relation MoveVm-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0

@attribute CPU8 numeric
@attribute CPU9 numeric
@attribute CPU10 numeric
@attribute MEM8 numeric
@attribute MEM9 numeric
@attribute MEM10 numeric
@attribute STOR8 numeric
@attribute STOR9 numeric
@attribute STOR10 numeric
@attribute PMCPU8 numeric
@attribute PMCPU9 numeric
@attribute PMCPU10 numeric
@attribute PMMEM8 numeric
@attribute PMMEM9 numeric
@attribute PMMEM10 numeric
@attribute PMSTOR8 numeric
@attribute PMSTOR9 numeric
@attribute PMSTOR10 numeric
@attribute EVAL numeric

@data
10,10,10,10,10,10,0,0,0,50,50,50,70,70,70,30,30,30,0.115686
20,20,20,20,20,20,30,30,30,50,50,50,50,50,50,60,60,60,0.154902
20,20,20,40,40,40,20,20,20,70,70,70,70,70,70,60,60,60,0.341176
20,20,20,40,40,40,20,20,20,50,50,50,70,70,70,30,30,40,0.207843
20,20,20,20,20,20,30,30,30,70,70,70,70,70,70,60,60,60,0.135294
50,50,50,50,50,50,30,30,30,80,80,80,80,80,80,80,80,80,0.460784
50,50,50,50,50,50,30,30,30,50,50,50,50,50,50,30,30,30,0.376471
20,20,20,30,30,30,20,20,20,20,20,20,30,30,30,20,20,20,0.227451
10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,0,0,0,0.011765
60,60,60,20,20,20,60,60,60,80,80,80,60,60,60,80,80,80,0.37451
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,70,70,70,0.129412
30,30,30,20,20,20,50,50,50,60,60,60,50,50,50,70,70,70,0.247059
30,30,30,20,20,20,50,50,50,30,30,30,20,20,20,50,50,50,0.011765
20,20,20,40,40,40,20,20,20,60,60,60,50,50,50,70,70,70,0.237255
20,20,20,40,40,40,20,20,20,20,20,20,40,40,40,20,20,20,0.231373
30,30,30,20,20,20,50,50,50,60,60,60,50,50,50,70,70,70,0.011765
20,20,20,30,30,30,20,20,20,60,60,60,50,50,50,70,70,70,0.12549
20,20,20,30,30,30,20,20,20,80,80,80,60,60,60,80,80,80,0.362745
30,30,30,20,20,20,50,50,50,60,60,60,50,50,50,70,70,70,0.011765
30,30,30,20,20,20,50,50,50,20,20,20,40,40,40,20,20,20,0.011765
30,30,30,20,20,20,50,50,50,60,60,60,50,50,50,70,70,70,0.011765
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.103922
10,10,10,10,10,10,0,0,0,50,50,50,60,60,60,50,50,50,0.278431
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
20,20,10,40,40,10,20,20,0,50,50,40,70,70,40,40,40,20,0.011765
20,20,10,40,40,10,20,20,0,50,50,50,40,40,40,20,20,20,0.109804
20,20,10,40,40,10,20,20,0,50,50,40,70,70,40,40,40,20,0.011765
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,70,70,70,0.435294
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,70,70,70,0.307843
30,30,30,30,30,30,20,20,20,80,80,80,70,70,70,40,40,40,0.215686
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,70,70,70,0.435294
30,30,30,30,30,30,20,20,20,40,40,40,40,40,40,20,20,20,0.113725
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,70,70,70,0.435294
30,30,30,30,30,30,20,20,20,40,40,40,40,40,40,20,20,20,0.113725
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,70,70,70,0.435294
10,10,10,10,10,10,0,0,0,30,30,30,20,20,20,30,30,30,0.115686
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,30,30,30,20,20,20,30,30,30,0.115686
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
50,50,10,50,50,10,30,30,0,40,40,40,40,40,40,20,20,20,0.011765
50,50,10,50,50,10,30,30,0,90,90,50,90,90,50,70,70,50,0.127451
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.131373
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,60,60,60,0.135294
30,30,30,30,30,30,20,20,20,70,70,70,60,60,60,70,70,70,0.319608
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,70,70,70,0.323529
20,20,20,20,20,20,30,30,30,70,70,70,60,60,60,70,70,70,0.341176
20,20,10,30,30,10,20,20,0,70,70,70,70,70,70,40,40,40,0.011765
20,20,10,30,30,10,20,20,0,90,90,80,90,90,70,70,70,60,0.22549
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,70,70,70,0.237255
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,70,70,70,0.22549
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,80,80,80,0.231373
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,80,80,80,0.231373
30,30,30,30,30,30,20,20,20,80,80,80,70,70,70,40,40,40,0.196078
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.133333
10,10,10,10,10,10,0,0,0,50,50,50,50,50,50,50,50,50,0.139216
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,40,40,40,0.103922
10,10,10,10,10,10,0,0,0,50,50,50,50,50,50,50,50,50,0.127451
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,50,50,50,50,50,50,50,50,50,0.143137
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,50,50,50,50,50,50,50,50,50,0.143137
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,70,70,70,0.241176
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,80,80,80,0.229412
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,40,40,40,0.133333
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,40,40,40,0.105882
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,40,40,40,0.133333
10,10,10,10,10,10,0,0,0,50,50,50,50,50,50,50,50,50,0.113725
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,40,40,40,0.109804
10,10,10,10,10,10,0,0,0,50,50,50,50,50,50,50,50,50,0.135294
10,10,10,10,10,10,0,0,0,50,50,50,50,50,50,50,50,50,0.141176
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,50,50,50,50,50,50,50,50,50,0.141176
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,50,50,50,50,50,50,50,50,50,0.141176
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,50,50,50,0.105882
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.131373
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,40,40,40,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.131373
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,50,50,50,0.109804
40,40,30,30,30,30,20,20,20,90,90,90,90,90,90,70,70,70,0.319608
20,20,20,20,20,20,30,30,30,80,80,80,80,80,80,60,60,60,0.011765
10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,0,0,0,0.011765
40,40,40,20,20,20,30,30,30,40,40,40,20,20,20,30,30,30,0.235294
20,20,10,20,20,10,30,30,0,60,60,50,50,50,30,70,70,40,0.111765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.109804
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,60,60,60,0.135294
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,40,40,40,0.107843
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,50,50,50,0.129412
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,50,50,50,0.192157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.105882
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,40,40,40,0.113725
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.107843
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,40,40,40,0.107843
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
30,30,30,30,30,30,20,20,20,70,70,70,50,50,50,60,60,60,0.311765
30,30,30,30,30,30,20,20,20,80,80,80,70,70,70,40,40,40,0.2
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.103922
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.109804
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.107843
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,30,30,30,50,50,50,0.135294
30,30,30,30,30,30,20,20,20,90,90,90,60,60,60,70,70,70,0.301961
10,10,10,10,10,10,0,0,0,80,80,80,60,60,60,60,60,60,0.111765
10,10,10,10,10,10,0,0,0,100,100,100,80,80,80,70,70,70,0.105882
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,100,100,100,80,80,80,70,70,70,0.107843
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,100,100,100,80,80,80,70,70,70,0.107843
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,60,60,60,60,60,60,0.131373
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,60,60,60,60,60,60,0.135294
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.113725
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.113725
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.129412
30,30,30,20,20,20,30,30,30,80,80,80,60,60,60,60,60,60,0.207843
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.121569
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,60,60,60,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.011765
30,30,10,20,20,10,30,30,0,100,100,90,90,90,90,80,80,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
